# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1371391645000 324 aa1f5f1723de9aee2669dc44a26fbc0ce776d35f /Users/plateau/Documents/workspace/AnyActivityShortcutProject/AnyActivityShortcut/src/main/res/values-v11/styles.xml
1371391646000 247 fc1fe20f726bf91a9eed0236bc1816378c4d60c9 /Users/plateau/Documents/workspace/AnyActivityShortcutProject/AnyActivityShortcut/src/main/res/values/strings.xml
1371391646000 649 52e8d9051811c2787c5fc0d0dc7735d67b0820be /Users/plateau/Documents/workspace/AnyActivityShortcutProject/AnyActivityShortcut/src/main/res/layout/activity_main.xml
1371391646000 244 045ff451db7cd8e61285502b8c9bbf7405f2078d /Users/plateau/Documents/workspace/AnyActivityShortcutProject/AnyActivityShortcut/src/main/res/menu/main.xml
1371391646000 181 84de2797380184d8b39af6f829afb092fb956173 /Users/plateau/Documents/workspace/AnyActivityShortcutProject/AnyActivityShortcut/src/main/res/values-sw600dp/dimens.xml
1371391646000 254 25b6404e44acb50c82590049639d4fb5fefbac8e /Users/plateau/Documents/workspace/AnyActivityShortcutProject/AnyActivityShortcut/src/main/res/values-sw720dp-land/dimens.xml
1371392308000 599 3900313384bf555128f0355db08c7c0c07a22856 /Users/plateau/Documents/workspace/AnyActivityShortcutProject/AnyActivityShortcut/src/main/res/layout/list_item.xml
1371391645000 680 c76f4caaa7a8dfe9727fa93001b3aee3b22d6716 /Users/plateau/Documents/workspace/AnyActivityShortcutProject/AnyActivityShortcut/src/main/res/values/styles.xml
1371391646000 211 4e1904afba59d31e5cd6133f6a4c360fa9a5913f /Users/plateau/Documents/workspace/AnyActivityShortcutProject/AnyActivityShortcut/src/main/res/values/dimens.xml
1370028070000 14383 82acdd75e3fcc36026109406625edc69d4d7212d /Users/plateau/Documents/workspace/AnyActivityShortcutProject/AnyActivityShortcut/src/main/res/drawable-xhdpi/ic_launcher.png
1370028071000 5237 7761bceaf18ed25cdba5f34bf00a55616d078acf /Users/plateau/Documents/workspace/AnyActivityShortcutProject/AnyActivityShortcut/src/main/res/drawable-mdpi/ic_launcher.png
1370028070000 9397 4a5a9affbb731f195fc18fea78d51be7db7536a2 /Users/plateau/Documents/workspace/AnyActivityShortcutProject/AnyActivityShortcut/src/main/res/drawable-hdpi/ic_launcher.png
