# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1371391645000 484258 bd6479f5dd592790607e0504e66e0f31c2b4d308 /Users/plateau/Documents/workspace/AnyActivityShortcutProject/AnyActivityShortcut/libs/android-support-v4.jar
1371391683000 411 8ad049b59ba3e5514bc07f990a88a5c6650a05fe /Users/plateau/Documents/workspace/AnyActivityShortcutProject/AnyActivityShortcut/build/classes/debug/com/danielkao/aashortcut/R$id.class
1371391943000 449 7afce5a51f4fd787a7ee40bd4f7a7f88d120c1d7 /Users/plateau/Documents/workspace/AnyActivityShortcutProject/AnyActivityShortcut/build/classes/debug/com/danielkao/aashortcut/R$style.class
1371391683000 357 9529e80c4b27b80c2f8862adc78db44550393013 /Users/plateau/Documents/workspace/AnyActivityShortcutProject/AnyActivityShortcut/build/classes/debug/com/danielkao/aashortcut/BuildConfig.class
1371396543000 1925 d340ba86d43feae30507fbf6d3c924db6aa40209 /Users/plateau/Documents/workspace/AnyActivityShortcutProject/AnyActivityShortcut/build/classes/debug/com/danielkao/aashortcut/MainActivity$1.class
1371391683000 479 f8c2750e2a2c845a7dc3c1197bc15a2190c1e195 /Users/plateau/Documents/workspace/AnyActivityShortcutProject/AnyActivityShortcut/build/classes/debug/com/danielkao/aashortcut/R$dimen.class
1371391943000 490 51ff46cb69b505dbf8beed287d9dca6b566b1520 /Users/plateau/Documents/workspace/AnyActivityShortcutProject/AnyActivityShortcut/build/classes/debug/com/danielkao/aashortcut/R$string.class
1371391943000 454 8efa4c0ca09f6327d9b186012aa4e87a692e60e3 /Users/plateau/Documents/workspace/AnyActivityShortcutProject/AnyActivityShortcut/build/classes/debug/com/danielkao/aashortcut/R$layout.class
1371391943000 737 a17c0a8f7722389093076899dfb63a4fb053cbbb /Users/plateau/Documents/workspace/AnyActivityShortcutProject/AnyActivityShortcut/build/classes/debug/com/danielkao/aashortcut/R.class
1371391943000 406 34b8a92471d08db14fa4bd7c0bb707ec23cc5b11 /Users/plateau/Documents/workspace/AnyActivityShortcutProject/AnyActivityShortcut/build/classes/debug/com/danielkao/aashortcut/R$menu.class
1371391683000 358 19dc85564134712a68a4b29e51ac7416e7263783 /Users/plateau/Documents/workspace/AnyActivityShortcutProject/AnyActivityShortcut/build/classes/debug/com/danielkao/aashortcut/R$attr.class
1371391683000 425 936cc241796e290e51a30daba40b966f4a35e5ab /Users/plateau/Documents/workspace/AnyActivityShortcutProject/AnyActivityShortcut/build/classes/debug/com/danielkao/aashortcut/R$drawable.class
1371396543000 5707 1c18e4e46246c86fae4cfddbeed1d66148156ba4 /Users/plateau/Documents/workspace/AnyActivityShortcutProject/AnyActivityShortcut/build/classes/debug/com/danielkao/aashortcut/MainActivity.class
